"0","# Crear un data.frame"
"0","datos <- data.frame(colores = c('Verde', 'Rojo', 'Azul', 'Amarillo', 'Blanco', 'Negro'),"
"0","                    numeros = c(1, 2, 3, 4, 5, 6),"
"0","                    factor  = factor(c('G1', 'G1', 'G1', 'A2', 'A2', 'A2')),"
"0","                    stringsAsFactors = FALSE)"
"0",""
"0","# Ver la estructura"
"0","str(datos)"
"1","'data.frame':	"
"1",""
"1","6"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","colores"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Verde"" ""Rojo"" ""Azul"" ""Amarillo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","numeros"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 3 4 5 6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","factor "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""A2"",""G1"": "
"1",""
"1","2 2 2 1 1 1"
"1",""
"1","
"
"0","# Ver el data.frame"
"0","datos"
